(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 533s - loss: 98.9739 - mse: 0.3274 - val_loss: 98.4155 - val_mse: 0.3366 - 533s/epoch - 7s/step
Epoch 14/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 528s - loss: 98.9731 - mse: 0.3275 - val_loss: 98.4311 - val_mse: 0.3366 - 528s/epoch - 7s/step
Epoch 15/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 527s - loss: 98.9724 - mse: 0.3276 - val_loss: 98.4467 - val_mse: 0.3367 - 527s/epoch - 7s/step
Epoch 16/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 527s - loss: 98.9808 - mse: 0.3275 - val_loss: 98.3992 - val_mse: 0.3365 - 527s/epoch - 7s/step
Epoch 17/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 522s - loss: 98.9717 - mse: 0.3274 - val_loss: 98.4048 - val_mse: 0.3365 - 522s/epoch - 7s/step
Epoch 18/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 519s - loss: 98.9690 - mse: 0.3275 - val_loss: 98.4211 - val_mse: 0.3366 - 519s/epoch - 6s/step
Epoch 19/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
80/80 - 521s - loss: 98.9682 - mse: 0.3275 - val_loss: 98.4373 - val_mse: 0.3367 - 521s/epoch - 7s/step
Epoch 20/20
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
